/usr/bin
Using 1/32 threads
staring script...
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 9:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 9:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 13:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 18:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 18:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 18:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 29:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 8:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 21:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 21:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 21:	└ @ Base loading.jl:1107
      From worker 30:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 30:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 30:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module SpecialFunctions with build ID 2859329133515753 is missing from the cache.
      From worker 2:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 2859329822317797 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 14:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 2859329822317797 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 20:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 15:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module SpecialFunctions with build ID 2859329822317797 is missing from the cache.
      From worker 32:	│ This may mean SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 17:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 24:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 10:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 7:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 28:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 28:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 4:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 12:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 12:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 12:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module StatsBase with build ID 2859265732460225 is missing from the cache.
      From worker 5:	│ This may mean StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 9:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 9:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 9:	└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 11:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 11:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 11:	└ @ Base loading.jl:1132
      From worker 3:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 3:	└ @ Base loading.jl:1036
      From worker 3:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 3:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 3:	└ @ Base loading.jl:1132
      From worker 13:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 13:	└ @ Base loading.jl:1036
      From worker 13:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 13:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 13:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 18:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 18:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 18:	└ @ Base loading.jl:1132
      From worker 31:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 8:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 8:	└ @ Base loading.jl:1132
      From worker 31:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 31:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 31:	└ @ Base loading.jl:1132
      From worker 9:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 9:	┌ Warning: Replacing module `DualNumbers`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 9:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 9:	┌ Warning: Replacing module `StatsFuns`
      From worker 9:	└ @ Base loading.jl:1036
      From worker 20:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 21:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 21:	└ @ Base loading.jl:1036
      From worker 20:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 20:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 20:	└ @ Base loading.jl:1132
      From worker 21:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 21:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 21:	└ @ Base loading.jl:1132
      From worker 30:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 30:	└ @ Base loading.jl:1036
      From worker 14:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 14:	└ @ Base loading.jl:1036
      From worker 30:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 30:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 30:	└ @ Base loading.jl:1132
      From worker 14:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 14:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 14:	└ @ Base loading.jl:1132
      From worker 15:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 15:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 15:	└ @ Base loading.jl:1132
      From worker 29:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 29:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 29:	└ @ Base loading.jl:1132
      From worker 18:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 18:	┌ Warning: Replacing module `DualNumbers`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 18:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 18:	┌ Warning: Replacing module `StatsFuns`
      From worker 18:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 11:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: Replacing module `DualNumbers`
      From worker 11:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 11:	└ @ Base loading.jl:1036
      From worker 11:	┌ Warning: Replacing module `StatsFuns`
      From worker 11:	└ @ Base loading.jl:1036
      From worker 3:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 3:	└ @ Base loading.jl:1036
      From worker 3:	┌ Warning: Replacing module `DualNumbers`
      From worker 3:	└ @ Base loading.jl:1036
      From worker 3:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 3:	└ @ Base loading.jl:1036
      From worker 3:	┌ Warning: Replacing module `StatsFuns`
      From worker 3:	└ @ Base loading.jl:1036
      From worker 14:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 14:	└ @ Base loading.jl:1036
      From worker 14:	┌ Warning: Replacing module `DualNumbers`
      From worker 14:	└ @ Base loading.jl:1036
      From worker 14:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 14:	└ @ Base loading.jl:1036
      From worker 14:	┌ Warning: Replacing module `StatsFuns`
      From worker 14:	└ @ Base loading.jl:1036
      From worker 31:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 31:	┌ Warning: Replacing module `DualNumbers`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 31:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 31:	┌ Warning: Replacing module `StatsFuns`
      From worker 31:	└ @ Base loading.jl:1036
      From worker 30:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 30:	└ @ Base loading.jl:1036
      From worker 30:	┌ Warning: Replacing module `DualNumbers`
      From worker 30:	└ @ Base loading.jl:1036
      From worker 30:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 30:	└ @ Base loading.jl:1036
      From worker 30:	┌ Warning: Replacing module `StatsFuns`
      From worker 30:	└ @ Base loading.jl:1036
      From worker 13:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 13:	└ @ Base loading.jl:1036
      From worker 13:	┌ Warning: Replacing module `DualNumbers`
      From worker 13:	└ @ Base loading.jl:1036
      From worker 13:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 13:	└ @ Base loading.jl:1036
      From worker 13:	┌ Warning: Replacing module `StatsFuns`
      From worker 13:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: Replacing module `DualNumbers`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 8:	┌ Warning: Replacing module `StatsFuns`
      From worker 8:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 16:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 16:	└ @ Base loading.jl:1132
      From worker 17:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 17:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Replacing module `DualNumbers`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 15:	┌ Warning: Replacing module `StatsFuns`
      From worker 15:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 17:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 17:	└ @ Base loading.jl:1132
      From worker 20:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 20:	┌ Warning: Replacing module `DualNumbers`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 20:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 20:	┌ Warning: Replacing module `StatsFuns`
      From worker 20:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: Replacing module `DualNumbers`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 29:	┌ Warning: Replacing module `StatsFuns`
      From worker 29:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 6:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 6:	└ @ Base loading.jl:1132
      From worker 21:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 21:	└ @ Base loading.jl:1036
      From worker 21:	┌ Warning: Replacing module `DualNumbers`
      From worker 21:	└ @ Base loading.jl:1036
      From worker 21:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 21:	└ @ Base loading.jl:1036
      From worker 21:	┌ Warning: Replacing module `StatsFuns`
      From worker 21:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 17:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: Replacing module `DualNumbers`
      From worker 17:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 17:	└ @ Base loading.jl:1036
      From worker 17:	┌ Warning: Replacing module `StatsFuns`
      From worker 17:	└ @ Base loading.jl:1036
      From worker 10:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 10:	└ @ Base loading.jl:1036
      From worker 10:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 10:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 10:	└ @ Base loading.jl:1132
      From worker 4:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 24:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 24:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 4:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 4:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 4:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 24:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 24:	└ @ Base loading.jl:1132
      From worker 7:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 7:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 7:	└ @ Base loading.jl:1132
      From worker 10:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 10:	└ @ Base loading.jl:1036
      From worker 10:	┌ Warning: Replacing module `DualNumbers`
      From worker 10:	└ @ Base loading.jl:1036
      From worker 10:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 10:	└ @ Base loading.jl:1036
      From worker 10:	┌ Warning: Replacing module `StatsFuns`
      From worker 10:	└ @ Base loading.jl:1036
      From worker 28:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 19:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 19:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 19:	└ @ Base loading.jl:1132
      From worker 28:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 28:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 28:	└ @ Base loading.jl:1132
      From worker 24:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 24:	└ @ Base loading.jl:1036
      From worker 24:	┌ Warning: Replacing module `DualNumbers`
      From worker 24:	└ @ Base loading.jl:1036
      From worker 24:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 24:	└ @ Base loading.jl:1036
      From worker 24:	┌ Warning: Replacing module `StatsFuns`
      From worker 24:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `DualNumbers`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 7:	┌ Warning: Replacing module `StatsFuns`
      From worker 7:	└ @ Base loading.jl:1036
      From worker 4:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 4:	┌ Warning: Replacing module `DualNumbers`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 4:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 4:	┌ Warning: Replacing module `StatsFuns`
      From worker 4:	└ @ Base loading.jl:1036
      From worker 27:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 27:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 27:	└ @ Base loading.jl:1132
      From worker 5:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 5:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 5:	└ @ Base loading.jl:1132
      From worker 28:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 28:	┌ Warning: Replacing module `DualNumbers`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 28:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 28:	┌ Warning: Replacing module `StatsFuns`
      From worker 28:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: Replacing module `DualNumbers`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 5:	┌ Warning: Replacing module `StatsFuns`
      From worker 5:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 12:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Erdos [90d7349d-81aa-5495-813a-883243abfe31]
      From worker 12:	│   exception = Required dependency StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91] failed to load from a cache file.
      From worker 12:	└ @ Base loading.jl:1132
      From worker 2:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 2:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 2:	└ @ Base loading.jl:1132
      From worker 26:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 26:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 26:	└ @ Base loading.jl:1132
      From worker 33:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 33:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 33:	└ @ Base loading.jl:1132
      From worker 12:	┌ Warning: Replacing module `SpecialFunctions`
      From worker 12:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: Replacing module `DualNumbers`
      From worker 12:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: Replacing module `HypergeometricFunctions`
      From worker 12:	└ @ Base loading.jl:1036
      From worker 12:	┌ Warning: Replacing module `StatsFuns`
      From worker 12:	└ @ Base loading.jl:1036
      From worker 25:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 25:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 25:	└ @ Base loading.jl:1132
      From worker 23:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 23:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 23:	└ @ Base loading.jl:1132
      From worker 32:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for AdaptBarren [99dd921e-f06d-11eb-9a03-0242ac130003]
      From worker 32:	│   exception = Required dependency StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] failed to load from a cache file.
      From worker 32:	└ @ Base loading.jl:1132
      From worker 16:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 16:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 6:	└ @ Base loading.jl:1036
      From worker 16:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 16:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
      From worker 16:	│ This may mean StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Replacing module `LogExpFunctions`
      From worker 19:	└ @ Base loading.jl:1036
      From worker 6:	┌ Warning: Module StatsFuns with build ID 2859272944406432 is missing from the cache.
